hand_x0,hand_y0,hand_x1,hand_y1,hand_x2,hand_y2,hand_x3,hand_y3,hand_x4,hand_y4,hand_x5,hand_y5,hand_x6,hand_y6,hand_x7,hand_y7,hand_x8,hand_y8,hand_x9,hand_y9,hand_x10,hand_y10,hand_x11,hand_y11,hand_x12,hand_y12,hand_x13,hand_y13,hand_x14,hand_y14,hand_x15,hand_y15,hand_x16,hand_y16,hand_x17,hand_y17,hand_x18,hand_y18,hand_x19,hand_y19,hand_x20,hand_y20,face_x1,face_y1,face_x61,face_y61,face_x291,face_y291,face_x0,face_y0,face_x39,face_y39,face_x269,face_y269,face_x13,face_y13,face_x14,face_y14,face_x17,face_y17,etiket
0.15681007504463196,0.2012733817100525,0.1881302297115326,0.15354621410369873,0.20023003220558167,0.10654723644256592,0.20236584544181824,0.062268197536468506,0.20897433161735535,0.024477243423461914,0.17375481128692627,0.04823911190032959,0.16239792108535767,-0.03466552495956421,0.1579839289188385,-0.08210301399230957,0.15462762117385864,-0.11948662996292114,0.15280082821846008,0.05165785551071167,0.1432136595249176,-0.04042649269104004,0.13870036602020264,-0.09424394369125366,0.13692763447761536,-0.13517624139785767,0.1302865445613861,0.06431841850280762,0.12158015370368958,-0.02132713794708252,0.11791154742240906,-0.07318025827407837,0.11894586682319641,-0.11194044351577759,0.10504880547523499,0.08539509773254395,0.0976199209690094,0.01994633674621582,0.0964287519454956,-0.01951366662979126,0.09813645482063293,-0.052587807178497314,0.0,0.0,0.003732830286026001,0.05482083559036255,0.0713358223438263,0.03613489866256714,0.019092679023742676,0.03766608238220215,0.004382908344268799,0.042454302310943604,0.04569292068481445,0.03208518028259277,0.025806128978729248,0.04879099130630493,0.02537289261817932,0.04958295822143555,0.028800934553146362,0.06867486238479614,Acik_El_Yanakta
0.1555672585964203,0.20946776866912842,0.1849023699760437,0.16267329454421997,0.1948518455028534,0.11632722616195679,0.19632846117019653,0.07286185026168823,0.20248901844024658,0.035899341106414795,0.17122799158096313,0.056282639503479004,0.16108793020248413,-0.024897634983062744,0.15713298320770264,-0.07266008853912354,0.15416821837425232,-0.11095964908599854,0.15171584486961365,0.05981779098510742,0.14352905750274658,-0.03136610984802246,0.1394357681274414,-0.08580183982849121,0.1374169886112213,-0.12889492511749268,0.1300988793373108,0.07317972183227539,0.12086057662963867,-0.010886311531066895,0.11608192324638367,-0.06267130374908447,0.11553248763084412,-0.10267508029937744,0.10549521446228027,0.09459972381591797,0.09862813353538513,0.02869129180908203,0.09736263751983643,-0.012176215648651123,0.0986170768737793,-0.047139883041381836,0.0,0.0,0.00356176495552063,0.05463266372680664,0.06613823771476746,0.03909796476364136,0.01773121953010559,0.03733325004577637,0.0037205517292022705,0.041882991790771484,0.0427684485912323,0.03304654359817505,0.024033457040786743,0.04886817932128906,0.0232732892036438,0.048637568950653076,0.026612013578414917,0.06785738468170166,Acik_El_Yanakta
0.14130592346191406,0.38401103019714355,0.13381582498550415,0.313399076461792,0.10359716415405273,0.25613993406295776,0.07078742980957031,0.23074495792388916,0.03959774971008301,0.23128145933151245,0.09623968601226807,0.2134842872619629,0.06400692462921143,0.1390100121498108,0.04436075687408447,0.09594535827636719,0.030904293060302734,0.06099867820739746,0.08070510625839233,0.23573166131973267,0.01641678810119629,0.19968461990356445,0.014453291893005371,0.23160600662231445,0.029119163751602173,0.2552427649497986,0.06568729877471924,0.27235639095306396,0.012099266052246094,0.2746642231941223,0.02268141508102417,0.3008624315261841,0.041172921657562256,0.3088611364364624,0.053829073905944824,0.3118472695350647,0.018335819244384766,0.32605862617492676,0.030337512493133545,0.34537267684936523,0.04757869243621826,0.349115788936615,0.0,0.0,-0.03842264413833618,0.05115401744842529,0.02988380193710327,0.05100792646408081,-0.001979231834411621,0.041892170906066895,-0.023163825273513794,0.04240614175796509,0.01779836416244507,0.04216313362121582,-0.002861887216567993,0.05205559730529785,-0.002614915370941162,0.05437815189361572,-0.0032404065132141113,0.07091736793518066,Parmak_Dudakta
0.026314854621887207,0.4267846345901489,0.06303638219833374,0.35820358991622925,0.06489765644073486,0.28447479009628296,0.043188512325286865,0.2301415205001831,0.018372714519500732,0.23915231227874756,-0.0035163164138793945,0.241324782371521,-0.027438223361968994,0.14799726009368896,-0.040486305952072144,0.09920072555541992,-0.053926944732666016,0.06245219707489014,-0.04139077663421631,0.2648635506629944,-0.0540432333946228,0.18832212686538696,-0.032916128635406494,0.1942616105079651,-0.01452404260635376,0.2188166379928589,-0.06005162000656128,0.29707497358322144,-0.05415689945220947,0.2528153657913208,-0.034744083881378174,0.2605249285697937,-0.022195160388946533,0.28083664178848267,-0.06997925043106079,0.328133225440979,-0.06281885504722595,0.2995721697807312,-0.047512054443359375,0.3064136505126953,-0.03584197163581848,0.32285457849502563,0.0,0.0,-0.05840620398521423,0.05299407243728638,0.012046635150909424,0.044334590435028076,-0.008924782276153564,0.03748655319213867,-0.03498533368110657,0.04117178916931152,0.007151961326599121,0.034717679023742676,-0.012491464614868164,0.04811125993728638,-0.01157832145690918,0.06471937894821167,-0.010976612567901611,0.0835455060005188,Parmak_Dudakta
0.02020817995071411,0.4311128258705139,0.05724942684173584,0.3612903356552124,0.06228947639465332,0.28720706701278687,0.04281330108642578,0.23234200477600098,0.01673489809036255,0.2380971908569336,-0.00825875997543335,0.24454861879348755,-0.029418766498565674,0.14984554052352905,-0.040503114461898804,0.1007426381111145,-0.052226722240448,0.06327635049819946,-0.04630127549171448,0.2672380208969116,-0.0558391809463501,0.19010543823242188,-0.035270094871520996,0.1966143250465393,-0.01771867275238037,0.22103697061538696,-0.06615093350410461,0.2981836199760437,-0.058742254972457886,0.24907004833221436,-0.04004564881324768,0.2560489773750305,-0.02841973304748535,0.2762752175331116,-0.07699242234230042,0.32756590843200684,-0.0676371157169342,0.2949483394622803,-0.052352339029312134,0.30110329389572144,-0.040994793176651,0.31739485263824463,0.0,0.0,-0.05432960391044617,0.0524173378944397,0.013688921928405762,0.04412776231765747,-0.007865548133850098,0.03801339864730835,-0.03265264630317688,0.04142957925796509,0.008116483688354492,0.03539299964904785,-0.011066198348999023,0.04875975847244263,-0.010255634784698486,0.059188902378082275,-0.009658873081207275,0.07785779237747192,Parmak_Dudakta
0.12165918946266174,0.39269936084747314,0.13669386506080627,0.32813167572021484,0.12934985756874084,0.2686852216720581,0.09949102997779846,0.23823410272598267,0.06773945689201355,0.23881125450134277,0.10483178496360779,0.2175692319869995,0.07349523901939392,0.13975346088409424,0.05518847703933716,0.09219932556152344,0.04124614596366882,0.05378317832946777,0.07922366261482239,0.23424679040908813,0.0253126323223114,0.19662779569625854,0.027107596397399902,0.22947031259536743,0.04196235537528992,0.25407201051712036,0.05594787001609802,0.26346153020858765,0.011764317750930786,0.24755364656448364,0.019702792167663574,0.2750280499458313,0.0354580283164978,0.29027777910232544,0.03628990054130554,0.29690831899642944,0.004993140697479248,0.28793424367904663,0.01384282112121582,0.3107835054397583,0.027407974004745483,0.3249497413635254,0.0,0.0,-0.03121405839920044,0.05596733093261719,0.039383918046951294,0.05158960819244385,0.0021837949752807617,0.04170173406600952,-0.018514633178710938,0.04425501823425293,0.024380385875701904,0.0418318510055542,0.0028391778469085693,0.052782654762268066,0.002782285213470459,0.05441194772720337,0.0029183030128479004,0.07113534212112427,Parmak_Dudakta
0.061063945293426514,0.40843480825424194,0.09683090448379517,0.3470599055290222,0.10741394758224487,0.2863139510154724,0.09506052732467651,0.24262374639511108,0.07156115770339966,0.22462743520736694,0.05767226219177246,0.22528064250946045,0.02889770269393921,0.14416450262069702,0.012260526418685913,0.09543615579605103,-0.0018631517887115479,0.05673176050186157,0.026443660259246826,0.24064898490905762,-0.012926638126373291,0.19274020195007324,-0.00790393352508545,0.2236747145652771,0.005131393671035767,0.2533801198005676,-0.0016289353370666504,0.2689383625984192,-0.030530482530593872,0.24724739789962769,-0.023443549871444702,0.27111685276031494,-0.010307461023330688,0.29346293210983276,-0.026314109563827515,0.30078059434890747,-0.04563593864440918,0.28516441583633423,-0.037239670753479004,0.30798983573913574,-0.025697678327560425,0.327231228351593,0.0,0.0,-0.04193758964538574,0.06349402666091919,0.0248984694480896,0.055262088775634766,-0.00222131609916687,0.044445157051086426,-0.02463260293006897,0.04940885305404663,0.015575766563415527,0.044404685497283936,-0.003783494234085083,0.05530649423599243,-0.003900468349456787,0.05770742893218994,-0.0036019086837768555,0.07247918844223022,Parmak_Dudakta
0.04745045304298401,0.4030153751373291,0.082817941904068,0.34662824869155884,0.09569248557090759,0.285783052444458,0.07965227961540222,0.24278777837753296,0.05569663643836975,0.2327304482460022,0.04243841767311096,0.22113853693008423,0.01869913935661316,0.1431102752685547,0.00447806715965271,0.09765625,-0.0065431296825408936,0.06229400634765625,0.01203492283821106,0.23662275075912476,-0.02646973729133606,0.19964158535003662,-0.0212363600730896,0.22949689626693726,-0.006189674139022827,0.2550337314605713,-0.013873040676116943,0.2649548053741455,-0.03933045268058777,0.2552986741065979,-0.03130084276199341,0.2789725661277771,-0.01758924126625061,0.298043429851532,-0.03684535622596741,0.29657477140426636,-0.05376580357551575,0.29087990522384644,-0.04509112238883972,0.31352150440216064,-0.03303059935569763,0.32929009199142456,0.0,0.0,-0.04321125149726868,0.0648350715637207,0.02286556363105774,0.059944748878479004,-0.0032318532466888428,0.04563337564468384,-0.025389254093170166,0.05008852481842041,0.013988465070724487,0.047204792499542236,-0.0050001442432403564,0.05740952491760254,-0.005132704973220825,0.060289621353149414,-0.004762887954711914,0.07531630992889404,Parmak_Dudakta
0.0502033531665802,0.40329474210739136,0.08400210738182068,0.3453711271286011,0.0950709879398346,0.2861717939376831,0.07985672354698181,0.24569296836853027,0.05802944302558899,0.22995465993881226,0.0442371666431427,0.2206634283065796,0.02087453007698059,0.14217889308929443,0.006157934665679932,0.09712362289428711,-0.00531315803527832,0.06152760982513428,0.013482540845870972,0.23566561937332153,-0.02553504705429077,0.19657909870147705,-0.01972562074661255,0.22695457935333252,-0.004245847463607788,0.2524302005767822,-0.012857645750045776,0.26415616273880005,-0.03831407427787781,0.2506696581840515,-0.029847055673599243,0.2752084732055664,-0.01632845401763916,0.2943029999732971,-0.036034852266311646,0.2965852618217468,-0.05234658718109131,0.2896376848220825,-0.043043822050094604,0.3126377463340759,-0.031106919050216675,0.3284985423088074,0.0,0.0,-0.04206514358520508,0.06522917747497559,0.02283594012260437,0.06073296070098877,-0.0029720067977905273,0.0462912917137146,-0.02474677562713623,0.05063408613204956,0.01396748423576355,0.04797995090484619,-0.004668682813644409,0.058184802532196045,-0.004810452461242676,0.060188472270965576,-0.0045958757400512695,0.07530969381332397,Parmak_Dudakta
0.018295884132385254,0.38197100162506104,0.05553525686264038,0.3277217149734497,0.07363301515579224,0.26705384254455566,0.06126517057418823,0.22264957427978516,0.03514760732650757,0.21767103672027588,0.008087456226348877,0.20178234577178955,-0.005992978811264038,0.12632137537002563,-0.016162365674972534,0.083931565284729,-0.02634584903717041,0.051477789878845215,-0.024510115385055542,0.21119946241378784,-0.04453456401824951,0.19163960218429565,-0.03801625967025757,0.21397274732589722,-0.027743935585021973,0.23620176315307617,-0.05022132396697998,0.23875820636749268,-0.05565345287322998,0.24898689985275269,-0.04561585187911987,0.27037936449050903,-0.035059571266174316,0.2864682078361511,-0.0725969672203064,0.2688307762145996,-0.07606494426727295,0.2745487689971924,-0.0655415952205658,0.29368776082992554,-0.05523192882537842,0.3078506588935852,0.0,0.0,-0.04171869158744812,0.06131744384765625,0.022157013416290283,0.06241309642791748,-0.003339052200317383,0.04052913188934326,-0.02479425072669983,0.044586122035980225,0.013650953769683838,0.0453948974609375,-0.0049166083335876465,0.05353814363479614,-0.004961282014846802,0.059841811656951904,-0.004301011562347412,0.07523089647293091,Parmak_Dudakta
0.0009378492832183838,0.3846011161804199,0.04268103837966919,0.33237749338150024,0.06270623207092285,0.2676321268081665,0.05466783046722412,0.21485990285873413,0.027344942092895508,0.2147080898284912,-0.0018191933631896973,0.20312821865081787,-0.011736065149307251,0.12549889087677002,-0.01903355121612549,0.08461493253707886,-0.02777913212776184,0.05389505624771118,-0.036035358905792236,0.21133726835250854,-0.04346397519111633,0.18541377782821655,-0.03383791446685791,0.2078452706336975,-0.02487015724182129,0.23040342330932617,-0.06196993589401245,0.23759156465530396,-0.05885651707649231,0.2393277883529663,-0.04907757043838501,0.2574687600135803,-0.040139734745025635,0.27547407150268555,-0.08403253555297852,0.26683080196380615,-0.081891268491745,0.2697570323944092,-0.07140839099884033,0.28461623191833496,-0.062001585960388184,0.29928839206695557,0.0,0.0,-0.04274842143058777,0.058569252490997314,0.021179616451263428,0.05974841117858887,-0.003949344158172607,0.04047054052352905,-0.02531096339225769,0.04387742280960083,0.012684345245361328,0.044552505016326904,-0.005709588527679443,0.052761614322662354,-0.005710303783416748,0.05734431743621826,-0.005194157361984253,0.07237517833709717,Parmak_Dudakta
0.0752447247505188,0.3654521703720093,0.08857464790344238,0.30267733335494995,0.07862359285354614,0.24982643127441406,0.05310380458831787,0.22008365392684937,0.025548309087753296,0.21813178062438965,0.07368612289428711,0.1961410641670227,0.04450643062591553,0.12646955251693726,0.027138948440551758,0.08686339855194092,0.013876289129257202,0.05481499433517456,0.05480068922042847,0.20362716913223267,-0.0024161040782928467,0.18530243635177612,-0.007113456726074219,0.2192937731742859,0.003999114036560059,0.2410222887992859,0.033328354358673096,0.2229192852973938,-0.015361160039901733,0.2282930612564087,-0.013427764177322388,0.2621649503707886,0.0006739795207977295,0.279091477394104,0.012990206480026245,0.246304452419281,-0.021469205617904663,0.2596142292022705,-0.018618881702423096,0.2900780439376831,-0.00665360689163208,0.306080162525177,0.0,0.0,-0.03189122676849365,0.06114387512207031,0.0313776433467865,0.06075465679168701,-0.0003941953182220459,0.042717814445495605,-0.019383013248443604,0.046701252460479736,0.01885661482810974,0.04641824960708618,-0.0004678964614868164,0.054178714752197266,-0.0003968775272369385,0.05454951524734497,-0.0006991028785705566,0.06783604621887207,Parmak_Dudakta
0.07860207557678223,0.3673744201660156,0.09347319602966309,0.3076903820037842,0.08621376752853394,0.2594342827796936,0.06384646892547607,0.2308180332183838,0.037844955921173096,0.22863900661468506,0.07394546270370483,0.19723773002624512,0.0436437726020813,0.12764209508895874,0.025741249322891235,0.08859753608703613,0.011252403259277344,0.05674368143081665,0.054909348487854004,0.20442378520965576,-0.0024173855781555176,0.19064253568649292,-0.0060527026653289795,0.2253304123878479,0.005322068929672241,0.24723774194717407,0.0333389937877655,0.22478824853897095,-0.01499098539352417,0.2343233823776245,-0.013076484203338623,0.26836198568344116,0.0006987452507019043,0.28503531217575073,0.012661129236221313,0.24937570095062256,-0.020598262548446655,0.26546651124954224,-0.016880184412002563,0.29597920179367065,-0.004520058631896973,0.31132417917251587,0.0,0.0,-0.03241494297981262,0.061826467514038086,0.031627148389816284,0.06184011697769165,-0.0004229545593261719,0.04332149028778076,-0.019570469856262207,0.04715704917907715,0.018937736749649048,0.04716289043426514,-0.000497668981552124,0.05461078882217407,-0.0005390942096710205,0.05493974685668945,-0.0008553862571716309,0.06787240505218506,Parmak_Dudakta
0.20919206738471985,0.28174662590026855,0.2269752323627472,0.21137046813964844,0.21831223368644714,0.14530205726623535,0.18629923462867737,0.1153152585029602,0.16022440791130066,0.12733495235443115,0.1425725519657135,0.12654834985733032,0.08862432837486267,0.0924081802368164,0.05304178595542908,0.07348102331161499,0.025428354740142822,0.0588531494140625,0.1199595034122467,0.15549129247665405,0.0948246419429779,0.17099690437316895,0.10925409197807312,0.18708139657974243,0.1276053488254547,0.19521206617355347,0.10773900151252747,0.19502073526382446,0.1009880006313324,0.21425175666809082,0.11621138453483582,0.2245703935623169,0.1326974332332611,0.22791123390197754,0.09877035021781921,0.23525136709213257,0.10054823756217957,0.24676543474197388,0.11746051907539368,0.25731658935546875,0.13266387581825256,0.2616215944290161,0.0,0.0,-0.02648216485977173,0.05251801013946533,0.040743470191955566,0.05848783254623413,0.001805037260055542,0.04262477159500122,-0.0157548189163208,0.042590975761413574,0.02343308925628662,0.04623538255691528,0.0029633045196533203,0.05345630645751953,0.002694845199584961,0.05415964126586914,0.0015162527561187744,0.06921309232711792,Parmak_Dudakta
0.20932260155677795,0.2910638451576233,0.22715947031974792,0.21992278099060059,0.21658185124397278,0.15673071146011353,0.1872452199459076,0.12796080112457275,0.1624417006969452,0.13354450464248657,0.14189693331718445,0.1342114806175232,0.08742126822471619,0.0976715087890625,0.05224934220314026,0.07606834173202515,0.024199455976486206,0.06002700328826904,0.12012603878974915,0.16343218088150024,0.09099903702735901,0.17806565761566162,0.10548576712608337,0.19465035200119019,0.12440618872642517,0.20311331748962402,0.10732486844062805,0.20331770181655884,0.09683242440223694,0.22103548049926758,0.11157432198524475,0.2314605712890625,0.12837126851081848,0.2359597086906433,0.09704658389091492,0.24336659908294678,0.09603598713874817,0.2543421983718872,0.11299464106559753,0.26553070545196533,0.1283690631389618,0.27010512351989746,0.0,0.0,-0.027341246604919434,0.053401827812194824,0.041339725255966187,0.05938297510147095,0.0018530786037445068,0.044301629066467285,-0.015901237726211548,0.043949007987976074,0.023564070463180542,0.04762178659439087,0.002982020378112793,0.05504322052001953,0.0028128623962402344,0.055683255195617676,0.0017409324645996094,0.0708460807800293,Parmak_Dudakta
0.14257121086120605,0.3707517981529236,0.14374572038650513,0.30484259128570557,0.12648022174835205,0.25530385971069336,0.09925901889801025,0.23420673608779907,0.07369881868362427,0.2377358078956604,0.11065489053726196,0.1989431381225586,0.07572275400161743,0.1351826786994934,0.056302011013031006,0.09560978412628174,0.04163771867752075,0.0628514289855957,0.09570997953414917,0.20926004648208618,0.034625887870788574,0.200869619846344,0.03222736716270447,0.24028396606445312,0.04467293620109558,0.2619703412055969,0.07939136028289795,0.23308968544006348,0.027914315462112427,0.24297183752059937,0.031353384256362915,0.27803242206573486,0.04496613144874573,0.2924405336380005,0.06422513723373413,0.262381911277771,0.030507057905197144,0.28098857402801514,0.03524342179298401,0.3088609576225281,0.046128928661346436,0.32110512256622314,0.0,0.0,-0.03044414520263672,0.05912601947784424,0.0363372266292572,0.0598369836807251,0.0009222030639648438,0.041806042194366455,-0.018301665782928467,0.044688880443573,0.021828919649124146,0.045056819915771484,0.0013175904750823975,0.05307489633560181,0.0013029277324676514,0.054582059383392334,0.0008903443813323975,0.06901437044143677,Parmak_Dudakta
0.12365058064460754,0.3708035349845886,0.13035205006599426,0.3106696605682373,0.11649617552757263,0.2661888599395752,0.0910012423992157,0.24644887447357178,0.06494954228401184,0.251686155796051,0.09393098950386047,0.20407980680465698,0.06254109740257263,0.141543447971344,0.045328885316848755,0.10139691829681396,0.031070798635482788,0.06813186407089233,0.07776573300361633,0.21087098121643066,0.023095130920410156,0.21827775239944458,0.021768122911453247,0.25372976064682007,0.033194512128829956,0.27232247591018677,0.060536712408065796,0.23400920629501343,0.0146578848361969,0.25381535291671753,0.01771208643913269,0.28631556034088135,0.029370605945587158,0.30136638879776,0.04460713267326355,0.26199036836624146,0.011729180812835693,0.28273820877075195,0.013366878032684326,0.3092818856239319,0.020157456398010254,0.3241448998451233,0.0,0.0,-0.033199042081832886,0.06080222129821777,0.03158038854598999,0.062312424182891846,-0.0007113516330718994,0.04370713233947754,-0.01979684829711914,0.04649132490158081,0.018551528453826904,0.047356247901916504,-0.0008928775787353516,0.05499160289764404,-0.0009388923645019531,0.05599576234817505,-0.00145035982131958,0.0702018141746521,Parmak_Dudakta
-0.05992281436920166,0.38695961236953735,-0.017651796340942383,0.3445509076118469,0.006042063236236572,0.2922399044036865,0.003504157066345215,0.24127060174942017,-0.023230552673339844,0.22911429405212402,-0.04106640815734863,0.21733522415161133,-0.046318769454956055,0.13381218910217285,-0.050600290298461914,0.0879431962966919,-0.05517280101776123,0.05223560333251953,-0.07408058643341064,0.22046363353729248,-0.09857934713363647,0.16275668144226074,-0.09636685252189636,0.1883060336112976,-0.08726760745048523,0.21954017877578735,-0.10335910320281982,0.2399522066116333,-0.1176753044128418,0.2273470163345337,-0.11101716756820679,0.25187331438064575,-0.1013084352016449,0.27334046363830566,-0.12913694977760315,0.26322096586227417,-0.13622307777404785,0.25873464345932007,-0.12867552042007446,0.2816404104232788,-0.11964002251625061,0.29871898889541626,0.0,0.0,-0.059658706188201904,0.05030268430709839,-0.007863402366638184,0.04693329334259033,-0.014211773872375488,0.03639155626296997,-0.036003172397613525,0.0394778847694397,-0.005143284797668457,0.03589320182800293,-0.019755423069000244,0.046968162059783936,-0.01975017786026001,0.05450999736785889,-0.0202786922454834,0.07153469324111938,Parmak_Dudakta
-0.06141692399978638,0.386344850063324,-0.019353508949279785,0.3455623984336853,0.002931356430053711,0.2985674738883972,0.0026543736457824707,0.25217336416244507,-0.020759522914886475,0.2346324920654297,-0.041587889194488525,0.2166852355003357,-0.04709446430206299,0.13452279567718506,-0.052125751972198486,0.09075015783309937,-0.05704057216644287,0.056635499000549316,-0.07398885488510132,0.2203243374824524,-0.1019054651260376,0.16424232721328735,-0.10131219029426575,0.19039809703826904,-0.09237080812454224,0.22144818305969238,-0.10335183143615723,0.23991137742996216,-0.12130114436149597,0.22710329294204712,-0.1154564917087555,0.252005398273468,-0.10546764731407166,0.2733634114265442,-0.1288587749004364,0.2631915807723999,-0.13701161742210388,0.2597845792770386,-0.12980756163597107,0.28333520889282227,-0.1198897659778595,0.30048292875289917,0.0,0.0,-0.06053721904754639,0.051123201847076416,-0.009741067886352539,0.046428024768829346,-0.014964818954467773,0.03651690483093262,-0.03662109375,0.03986769914627075,-0.006369590759277344,0.03531128168106079,-0.02077549695968628,0.046868860721588135,-0.020721852779388428,0.05663168430328369,-0.02149420976638794,0.0739859938621521,Parmak_Dudakta
0.034796714782714844,0.3661053776741028,0.08009862899780273,0.3100031018257141,0.09860336780548096,0.2524373531341553,0.09738361835479736,0.19116723537445068,0.07947945594787598,0.16103911399841309,0.022664785385131836,0.1839187741279602,-0.00281602144241333,0.10759919881820679,-0.019851267337799072,0.06699496507644653,-0.0345635712146759,0.03638941049575806,-0.012824416160583496,0.19522786140441895,-0.006995439529418945,0.18204480409622192,0.004912137985229492,0.20415109395980835,0.013694941997528076,0.22493034601211548,-0.0363941490650177,0.22839760780334473,-0.02391543984413147,0.22060489654541016,-0.013698995113372803,0.24006056785583496,-0.005589425563812256,0.26012104749679565,-0.055537134408950806,0.2610352039337158,-0.047850191593170166,0.2563074231147766,-0.037077516317367554,0.27151554822921753,-0.027242541313171387,0.2874528169631958,0.0,0.0,-0.047957152128219604,0.04499274492263794,0.013863682746887207,0.04992878437042236,-0.00792384147644043,0.036109209060668945,-0.02985784411430359,0.03617238998413086,0.007839083671569824,0.03875011205673218,-0.010874450206756592,0.045793771743774414,-0.011036336421966553,0.0511893630027771,-0.011990010738372803,0.0664370059967041,Parmak_Dudakta
