hand_x0,hand_y0,hand_x1,hand_y1,hand_x2,hand_y2,hand_x3,hand_y3,hand_x4,hand_y4,hand_x5,hand_y5,hand_x6,hand_y6,hand_x7,hand_y7,hand_x8,hand_y8,hand_x9,hand_y9,hand_x10,hand_y10,hand_x11,hand_y11,hand_x12,hand_y12,hand_x13,hand_y13,hand_x14,hand_y14,hand_x15,hand_y15,hand_x16,hand_y16,hand_x17,hand_y17,hand_x18,hand_y18,hand_x19,hand_y19,hand_x20,hand_y20,face_x1,face_y1,face_x61,face_y61,face_x291,face_y291,face_x0,face_y0,face_x39,face_y39,face_x269,face_y269,face_x13,face_y13,face_x14,face_y14,face_x17,face_y17,etiket
0.03563135862350464,0.36948633193969727,0.08114504814147949,0.31151264905929565,0.09873908758163452,0.25353682041168213,0.09794819355010986,0.19269424676895142,0.07953095436096191,0.1627446413040161,0.023381412029266357,0.1843169927597046,-0.0026232004165649414,0.10642707347869873,-0.020009934902191162,0.06668591499328613,-0.035503387451171875,0.03662264347076416,-0.013989865779876709,0.19730740785598755,-0.003198862075805664,0.18033581972122192,0.010628700256347656,0.2021130919456482,0.019444525241851807,0.22382354736328125,-0.03725430369377136,0.23121654987335205,-0.019762814044952393,0.22016918659210205,-0.00890415906906128,0.24059641361236572,-0.0019302964210510254,0.2616163492202759,-0.055512309074401855,0.263744592666626,-0.04344373941421509,0.2557283043861389,-0.032740890979766846,0.2725505232810974,-0.023755192756652832,0.2899020314216614,0.0,0.0,-0.048289328813552856,0.04519534111022949,0.01361626386642456,0.05030244588851929,-0.008047699928283691,0.03648221492767334,-0.029940396547317505,0.036499738693237305,0.007582426071166992,0.039100706577301025,-0.011037766933441162,0.04622066020965576,-0.011189043521881104,0.05142509937286377,-0.012106001377105713,0.06670171022415161,Parmak_Dudakta
0.06456950306892395,0.4109857678413391,0.10799351334571838,0.35524624586105347,0.12517526745796204,0.2928364872932434,0.117669016122818,0.23293417692184448,0.09101530909538269,0.21680665016174316,0.05391380190849304,0.23163139820098877,0.02809765934944153,0.15444672107696533,0.012458115816116333,0.11070787906646729,-0.0028662383556365967,0.07789653539657593,0.020106524229049683,0.24678456783294678,0.013815194368362427,0.22516995668411255,0.026757270097732544,0.24732065200805664,0.037618428468704224,0.2716076970100403,-0.004617363214492798,0.2779424786567688,-0.0010255277156829834,0.2677285671234131,0.00976523756980896,0.2863883972167969,0.019780367612838745,0.30806320905685425,-0.02477729320526123,0.3084378242492676,-0.02061641216278076,0.30060452222824097,-0.00973859429359436,0.3166015148162842,0.0014164745807647705,0.3342409133911133,0.0,0.0,-0.04195377230644226,0.05749446153640747,0.023355156183242798,0.061884164810180664,-0.0046371519565582275,0.04540437459945679,-0.02537253499031067,0.046226561069488525,0.013120859861373901,0.04884880781173706,-0.0062837302684783936,0.055823326110839844,-0.006362438201904297,0.05815476179122925,-0.007190346717834473,0.07226365804672241,Parmak_Dudakta
0.06610885262489319,0.4042853116989136,0.1080838143825531,0.34709787368774414,0.12293455004692078,0.2844780683517456,0.11424306035041809,0.22454851865768433,0.08836963772773743,0.20757198333740234,0.0565202534198761,0.22377264499664307,0.03030213713645935,0.14643895626068115,0.014541178941726685,0.10352486371994019,-0.00011202692985534668,0.0710458755493164,0.022531360387802124,0.23922473192214966,0.013919264078140259,0.21081006526947021,0.027240246534347534,0.2314523458480835,0.03944900631904602,0.25664645433425903,-0.0017381608486175537,0.26951444149017334,0.000988692045211792,0.2532658576965332,0.012333959341049194,0.2707526683807373,0.022264212369918823,0.2929365634918213,-0.021584808826446533,0.2986310124397278,-0.01874569058418274,0.284385621547699,-0.0072609782218933105,0.2990168333053589,0.0046662986278533936,0.3171880841255188,0.0,0.0,-0.04045027494430542,0.05565333366394043,0.025491863489151,0.05778813362121582,-0.0034597814083099365,0.04448556900024414,-0.024121522903442383,0.045395076274871826,0.014568954706192017,0.04669344425201416,-0.004922837018966675,0.05430358648300171,-0.004898697137832642,0.055803120136260986,-0.005701571702957153,0.06972438097000122,Parmak_Dudakta
0.016766905784606934,0.3986678123474121,0.06023561954498291,0.34503328800201416,0.07936644554138184,0.28560781478881836,0.07563984394073486,0.22401994466781616,0.05098360776901245,0.2024393081665039,0.01255035400390625,0.22200727462768555,-0.010262668132781982,0.14037185907363892,-0.02552962303161621,0.09676563739776611,-0.03926783800125122,0.06520605087280273,-0.023260056972503662,0.2328757643699646,-0.02183014154434204,0.2120800018310547,-0.010329186916351318,0.2327318787574768,-4.673004150390625e-05,0.25545215606689453,-0.04788973927497864,0.26283371448516846,-0.04085862636566162,0.2516215443611145,-0.031253427267074585,0.2689984440803528,-0.02187982201576233,0.2896651029586792,-0.06747066974639893,0.29231876134872437,-0.060106247663497925,0.28563040494918823,-0.05022969841957092,0.30130183696746826,-0.040280163288116455,0.3180440664291382,0.0,0.0,-0.046611249446868896,0.05409419536590576,0.017055630683898926,0.05474400520324707,-0.006005287170410156,0.04229867458343506,-0.027670979499816895,0.04363924264907837,0.009725809097290039,0.04373520612716675,-0.008620917797088623,0.05265390872955322,-0.008673667907714844,0.05724799633026123,-0.008992612361907959,0.07262897491455078,Parmak_Dudakta
0.018119513988494873,0.4000033140182495,0.06214284896850586,0.34665346145629883,0.08184623718261719,0.2859486937522888,0.0781678557395935,0.2233576774597168,0.053176820278167725,0.20078635215759277,0.014129936695098877,0.2222505807876587,-0.008527755737304688,0.14002054929733276,-0.023345619440078735,0.0969628095626831,-0.03689509630203247,0.06572115421295166,-0.02218085527420044,0.2337024211883545,-0.018177568912506104,0.21229922771453857,-0.005619525909423828,0.23326146602630615,0.004311203956604004,0.2559354305267334,-0.04700750112533569,0.26358920335769653,-0.03717160224914551,0.2530636787414551,-0.027194678783416748,0.2710103988647461,-0.018502265214920044,0.2921149730682373,-0.06672042608261108,0.29316651821136475,-0.05648595094680786,0.2871759533882141,-0.046472132205963135,0.3032532334327698,-0.03720322251319885,0.32062262296676636,0.0,0.0,-0.04624870419502258,0.05375337600708008,0.017950236797332764,0.055430471897125244,-0.00585484504699707,0.04260694980621338,-0.027330875396728516,0.04371744394302368,0.01008141040802002,0.04441291093826294,-0.008330821990966797,0.05286365747451782,-0.008367478847503662,0.05608856678009033,-0.008601129055023193,0.07090914249420166,Parmak_Dudakta
0.08432063460350037,0.39433181285858154,0.1258859932422638,0.33937859535217285,0.1414802372455597,0.27701181173324585,0.13362082839012146,0.21733415126800537,0.10764530301094055,0.19810104370117188,0.07403960824012756,0.21532988548278809,0.05021992325782776,0.13963276147842407,0.03590628504753113,0.09701788425445557,0.022171616554260254,0.06431394815444946,0.04114428162574768,0.2300889492034912,0.030981868505477905,0.20541667938232422,0.043179839849472046,0.22815239429473877,0.05419018864631653,0.253184974193573,0.01654478907585144,0.2604878544807434,0.015543937683105469,0.24569487571716309,0.02669045329093933,0.2641294598579407,0.036914676427841187,0.28683656454086304,-0.003712892532348633,0.2903297543525696,-0.005477845668792725,0.276513934135437,0.006001412868499756,0.2910105586051941,0.017935186624526978,0.3098546266555786,0.0,0.0,-0.036001116037368774,0.04715961217880249,0.030077338218688965,0.05349123477935791,-0.00242006778717041,0.0395430326461792,-0.022164344787597656,0.03891706466674805,0.017418116331100464,0.04289132356643677,-0.0030996501445770264,0.04915928840637207,-0.002964913845062256,0.04944050312042236,-0.004047185182571411,0.06344479322433472,Parmak_Dudakta
0.08429718017578125,0.4007112979888916,0.1259973645210266,0.34499889612197876,0.14204096794128418,0.28218233585357666,0.13415062427520752,0.22260141372680664,0.10815393924713135,0.20372170209884644,0.0744776725769043,0.2205193042755127,0.04969823360443115,0.14473241567611694,0.035231709480285645,0.10203564167022705,0.021760642528533936,0.06913876533508301,0.042051613330841064,0.23482924699783325,0.030151277780532837,0.21493077278137207,0.041041672229766846,0.2373773455619812,0.05275225639343262,0.2618137001991272,0.017506003379821777,0.26530522108078003,0.015905022621154785,0.25540125370025635,0.026251226663589478,0.2738022804260254,0.03710043430328369,0.2952413558959961,-0.0030156970024108887,0.29500293731689453,-0.003233879804611206,0.2859603762626648,0.007984757423400879,0.30159664154052734,0.02037966251373291,0.319635808467865,0.0,0.0,-0.0363040566444397,0.051680684089660645,0.03181016445159912,0.05757951736450195,-0.0019549429416656494,0.042502760887145996,-0.02200913429260254,0.042342305183410645,0.018265098333358765,0.04593688249588013,-0.0024521052837371826,0.05295288562774658,-0.002315908670425415,0.05339533090591431,-0.0032126009464263916,0.0679822564125061,Parmak_Dudakta
0.12870299816131592,0.07107460498809814,0.0901104211807251,0.04009652137756348,0.05684661865234375,-0.00384443998336792,0.02979409694671631,-0.04317355155944824,0.01624026894569397,-0.08588624000549316,0.11718964576721191,-0.07410365343093872,0.09013420343399048,-0.12078738212585449,0.0590938925743103,-0.1191205382347107,0.03762334585189819,-0.10450601577758789,0.13191580772399902,-0.08832085132598877,0.11412596702575684,-0.15825730562210083,0.08954030275344849,-0.1964976191520691,0.06879293918609619,-0.22873854637145996,0.15041345357894897,-0.09127140045166016,0.1502733826637268,-0.16542840003967285,0.1344306468963623,-0.20858752727508545,0.11720412969589233,-0.24194952845573425,0.16894835233688354,-0.08392065763473511,0.18923097848892212,-0.14484313130378723,0.18626147508621216,-0.18654924631118774,0.17420059442520142,-0.21853256225585938,0.0,0.0,-0.02867567539215088,0.055376291275024414,0.042557597160339355,0.05959850549697876,0.0016402602195739746,0.04268711805343628,-0.017844587564468384,0.04346120357513428,0.02514171600341797,0.04612159729003906,0.003036588430404663,0.055333077907562256,0.0028831660747528076,0.058057546615600586,0.0023659169673919678,0.0770455002784729,Dil_Disarida
0.13054504990577698,0.0714956521987915,0.0910697877407074,0.040235161781311035,0.057301729917526245,-0.0032743215560913086,0.0300767719745636,-0.04232192039489746,0.01745891571044922,-0.08494216203689575,0.11799976229667664,-0.07536840438842773,0.09088572859764099,-0.12242406606674194,0.059782952070236206,-0.11962977051734924,0.03846091032028198,-0.10380083322525024,0.13317659497261047,-0.08989953994750977,0.11545923352241516,-0.15991446375846863,0.09111109375953674,-0.19796931743621826,0.07005062699317932,-0.23016005754470825,0.15161702036857605,-0.09229671955108643,0.1515035331249237,-0.16686421632766724,0.1361960470676422,-0.21021738648414612,0.1189546287059784,-0.24433529376983643,0.16978278756141663,-0.08321750164031982,0.19059565663337708,-0.1430738866329193,0.188278466463089,-0.18487447500228882,0.17661204934120178,-0.2181602120399475,0.0,0.0,-0.029565423727035522,0.05330204963684082,0.042692750692367554,0.058471500873565674,0.0013885796070098877,0.04190546274185181,-0.018350958824157715,0.04228097200393677,0.02511349320411682,0.04547691345214844,0.00271761417388916,0.05433297157287598,0.0024619102478027344,0.056926071643829346,0.0018667876720428467,0.07560884952545166,Dil_Disarida
0.13062813878059387,0.0730208158493042,0.09159955382347107,0.04181826114654541,0.05803379416465759,-0.0028373003005981445,0.03065529465675354,-0.04228943586349487,0.017701804637908936,-0.08509355783462524,0.11855795979499817,-0.07459032535552979,0.09129378199577332,-0.12157261371612549,0.060041576623916626,-0.1192328929901123,0.03862312436103821,-0.10339367389678955,0.13355079293251038,-0.08903557062149048,0.11530330777168274,-0.15881693363189697,0.09115436673164368,-0.1962730884552002,0.07047250866889954,-0.2281535267829895,0.15202757716178894,-0.09129142761230469,0.15147843956947327,-0.16635221242904663,0.136092871427536,-0.20928749442100525,0.11894658207893372,-0.24318349361419678,0.17027154564857483,-0.08176213502883911,0.1915780007839203,-0.1410180926322937,0.1894761621952057,-0.18269425630569458,0.17805364727973938,-0.21608677506446838,0.0,0.0,-0.03015628457069397,0.052566587924957275,0.04284965991973877,0.05786842107772827,0.001218169927597046,0.041621267795562744,-0.018774300813674927,0.04176521301269531,0.02517920732498169,0.04499632120132446,0.002541482448577881,0.05397671461105347,0.0022364556789398193,0.05686694383621216,0.001629859209060669,0.07566314935684204,Dil_Disarida
0.1319558024406433,0.07370400428771973,0.09237629175186157,0.041732609272003174,0.05811840295791626,-0.0017833113670349121,0.030322730541229248,-0.041557908058166504,0.017603904008865356,-0.08522599935531616,0.11955446004867554,-0.07408905029296875,0.09179455041885376,-0.1215081512928009,0.06058824062347412,-0.11891186237335205,0.03911173343658447,-0.10314607620239258,0.13492006063461304,-0.08893424272537231,0.11665874719619751,-0.15944957733154297,0.0923088788986206,-0.1973596215248108,0.07140743732452393,-0.22955933213233948,0.1536657214164734,-0.09152781963348389,0.15313667058944702,-0.16626650094985962,0.13752949237823486,-0.20952552556991577,0.12024086713790894,-0.24336379766464233,0.17210263013839722,-0.0826270580291748,0.19254451990127563,-0.14212700724601746,0.1898353099822998,-0.18356779217720032,0.17791157960891724,-0.21664392948150635,0.0,0.0,-0.029325634241104126,0.052116215229034424,0.042945146560668945,0.05723005533218384,0.0014736056327819824,0.04099702835083008,-0.018287092447280884,0.041266024112701416,0.025341302156448364,0.04441714286804199,0.002865701913833618,0.0532260537147522,0.002587556838989258,0.05584913492202759,0.0020008385181427,0.07440185546875,Dil_Disarida
0.1376284956932068,0.06955820322036743,0.09598499536514282,0.039233386516571045,0.059518635272979736,-0.003093123435974121,0.029955804347991943,-0.03811854124069214,0.015025734901428223,-0.07927989959716797,0.11286216974258423,-0.08323502540588379,0.07884138822555542,-0.12740787863731384,0.04613524675369263,-0.12208527326583862,0.022907763719558716,-0.10425984859466553,0.12852823734283447,-0.09805548191070557,0.11285513639450073,-0.17100030183792114,0.08390986919403076,-0.20368582010269165,0.05553996562957764,-0.2239561676979065,0.14761203527450562,-0.10012191534042358,0.14414411783218384,-0.17821452021598816,0.12416297197341919,-0.22050920128822327,0.10174703598022461,-0.2507234215736389,0.16631579399108887,-0.09006297588348389,0.18523657321929932,-0.15043506026268005,0.18021613359451294,-0.19258922338485718,0.16591525077819824,-0.226509690284729,0.0,0.0,-0.03454574942588806,0.050108373165130615,0.03761184215545654,0.05248671770095825,-0.0002631247043609619,0.03855299949645996,-0.020846962928771973,0.03960233926773071,0.02202865481376648,0.04099351167678833,-6.711483001708984e-05,0.04951763153076172,-0.00011757016181945801,0.05230367183685303,-0.0009124577045440674,0.06894189119338989,Dil_Disarida
0.13578370213508606,0.06881994009017944,0.09492787718772888,0.03760033845901489,0.05791398882865906,-0.005581915378570557,0.02690526843070984,-0.040791869163513184,0.011769592761993408,-0.08277207612991333,0.11277487874031067,-0.08525627851486206,0.07740488648414612,-0.12906038761138916,0.044409483671188354,-0.1228552758693695,0.02174702286720276,-0.10491889715194702,0.1284625232219696,-0.09956461191177368,0.11209002137184143,-0.1731591820716858,0.08293631672859192,-0.206101655960083,0.05471649765968323,-0.2271176278591156,0.14741113781929016,-0.10084199905395508,0.14347681403160095,-0.17956691980361938,0.12343451380729675,-0.22209316492080688,0.10107985138893127,-0.252946674823761,0.16561946272850037,-0.09015071392059326,0.18438604474067688,-0.15177804231643677,0.1791990101337433,-0.194061279296875,0.1648121178150177,-0.22782772779464722,0.0,0.0,-0.035028159618377686,0.04907172918319702,0.037969499826431274,0.05123090744018555,-0.0002537965774536133,0.03789567947387695,-0.021236270666122437,0.03893780708312988,0.02235761284828186,0.04014384746551514,-7.283687591552734e-05,0.04880833625793457,-9.21785831451416e-05,0.051418304443359375,-0.0008327066898345947,0.06801611185073853,Dil_Disarida
-0.1613674759864807,0.06749892234802246,-0.11742070317268372,0.04584801197052002,-0.0756767988204956,0.009509921073913574,-0.03642413020133972,-0.014367341995239258,-0.01022958755493164,-0.04381251335144043,-0.142575204372406,-0.0797194242477417,-0.08006387948989868,-0.11114588379859924,-0.04346787929534912,-0.0972599983215332,-0.021583616733551025,-0.07200098037719727,-0.1608293354511261,-0.09166866540908813,-0.13239115476608276,-0.16747957468032837,-0.09642022848129272,-0.19700199365615845,-0.06408503651618958,-0.20293018221855164,-0.16984716057777405,-0.08769679069519043,-0.15802228450775146,-0.16176116466522217,-0.12983128428459167,-0.19310694932937622,-0.10233831405639648,-0.2057580053806305,-0.16950535774230957,-0.07667809724807739,-0.1646447777748108,-0.13616898655891418,-0.14957892894744873,-0.16985014081001282,-0.1302890181541443,-0.18964534997940063,0.0,0.0,-0.061016470193862915,0.062290191650390625,0.006623685359954834,0.06070256233215332,-0.010976076126098633,0.04357719421386719,-0.035952240228652954,0.04753232002258301,0.0037502050399780273,0.046024203300476074,-0.015157878398895264,0.056180596351623535,-0.0157320499420166,0.060749173164367676,-0.014960765838623047,0.0778077244758606,Dil_Disarida
-0.1665312945842743,0.06266307830810547,-0.12376880645751953,0.04380065202713013,-0.08320051431655884,0.00300443172454834,-0.043390631675720215,-0.02314382791519165,-0.0169333815574646,-0.05161905288696289,-0.14629709720611572,-0.08531463146209717,-0.08789050579071045,-0.11944669485092163,-0.052023112773895264,-0.1071133017539978,-0.03015035390853882,-0.08340603113174438,-0.16778388619422913,-0.0940389633178711,-0.14040759205818176,-0.16970723867416382,-0.10528945922851562,-0.1996001899242401,-0.07353395223617554,-0.205114483833313,-0.17909997701644897,-0.08714103698730469,-0.171292245388031,-0.1561875343322754,-0.14506036043167114,-0.1867348849773407,-0.11833769083023071,-0.1998668909072876,-0.18028780817985535,-0.0735018253326416,-0.18110772967338562,-0.12652772665023804,-0.16947200894355774,-0.15729430317878723,-0.1521722674369812,-0.17563989758491516,0.0,0.0,-0.05997881293296814,0.058135271072387695,0.010290682315826416,0.05008822679519653,-0.009545385837554932,0.04090166091918945,-0.03528448939323425,0.04565775394439697,0.006172299385070801,0.04024016857147217,-0.0134735107421875,0.0523105263710022,-0.013812065124511719,0.053487420082092285,-0.012849092483520508,0.06986832618713379,Dil_Disarida
-0.17199602723121643,0.0655176043510437,-0.1254321038722992,0.04778695106506348,-0.08351436257362366,0.006784975528717041,-0.04467087984085083,-0.022836506366729736,-0.018045902252197266,-0.052884578704833984,-0.1497984230518341,-0.0821107029914856,-0.08986502885818481,-0.11722543835639954,-0.05500587821006775,-0.10483622550964355,-0.034167319536209106,-0.08207160234451294,-0.1727030873298645,-0.09175187349319458,-0.1433562934398651,-0.16843584179878235,-0.10769477486610413,-0.19926077127456665,-0.07530328631401062,-0.20571422576904297,-0.18497046828269958,-0.0854601263999939,-0.17405468225479126,-0.15229159593582153,-0.1499561369419098,-0.18156981468200684,-0.12590670585632324,-0.19378933310508728,-0.1879146695137024,-0.07287842035293579,-0.18646514415740967,-0.12392762303352356,-0.17652463912963867,-0.15152102708816528,-0.16110801696777344,-0.1663023829460144,0.0,0.0,-0.059781044721603394,0.060677409172058105,0.011360645294189453,0.05207175016403198,-0.008919119834899902,0.04104679822921753,-0.035298049449920654,0.04653024673461914,0.00725400447845459,0.040852129459381104,-0.012749731540679932,0.05338770151138306,-0.013120472431182861,0.055424630641937256,-0.012022733688354492,0.07259875535964966,Dil_Disarida
-0.17232069373130798,0.06443482637405396,-0.12533891201019287,0.0471917986869812,-0.0831320583820343,0.005082070827484131,-0.04327279329299927,-0.02351677417755127,-0.01561284065246582,-0.051850855350494385,-0.14968407154083252,-0.08463162183761597,-0.08896052837371826,-0.11722034215927124,-0.054088979959487915,-0.10438305139541626,-0.03399243950843811,-0.08233118057250977,-0.17290425300598145,-0.09423643350601196,-0.14250728487968445,-0.1718529462814331,-0.10645595192909241,-0.20035207271575928,-0.07431080937385559,-0.20383715629577637,-0.18528616428375244,-0.08731138706207275,-0.17146536707878113,-0.15534436702728271,-0.14422211050987244,-0.18229690194129944,-0.11881592869758606,-0.19197505712509155,-0.1874057650566101,-0.07387304306030273,-0.18308502435684204,-0.1262609362602234,-0.17022451758384705,-0.15221768617630005,-0.15361565351486206,-0.1655101180076599,0.0,0.0,-0.060494184494018555,0.059952378273010254,0.011262178421020508,0.05136847496032715,-0.008974850177764893,0.04066568613052368,-0.03566226363182068,0.04619193077087402,0.007301390171051025,0.04041236639022827,-0.012815535068511963,0.053061485290527344,-0.013154447078704834,0.054468393325805664,-0.012076377868652344,0.07148921489715576,Dil_Disarida
-0.036782145500183105,-0.25968626141548157,-0.03439450263977051,-0.19061684608459473,-0.04166579246520996,-0.13526436686515808,-0.03699833154678345,-0.08609634637832642,-0.03648346662521362,-0.039109766483306885,-0.1089201271533966,-0.12309503555297852,-0.1026357114315033,-0.06004410982131958,-0.07277277112007141,-0.036102890968322754,-0.047143757343292236,-0.02643454074859619,-0.12045550346374512,-0.12565606832504272,-0.1452045440673828,-0.049935221672058105,-0.14325281977653503,0.0019060373306274414,-0.13715150952339172,0.04481232166290283,-0.12374240159988403,-0.13535097241401672,-0.1704590618610382,-0.07771998643875122,-0.19135579466819763,-0.03009486198425293,-0.20612913370132446,0.009222090244293213,-0.12079185247421265,-0.14643988013267517,-0.1650700569152832,-0.11093080043792725,-0.1881597340106964,-0.07801306247711182,-0.20583808422088623,-0.043201982975006104,0.0,0.0,-0.05420348048210144,0.04970705509185791,0.008622407913208008,0.058634281158447266,-0.010665714740753174,0.040357887744903564,-0.03368252515792847,0.03978550434112549,0.004086852073669434,0.04460185766220093,-0.01489412784576416,0.052040159702301025,-0.01489168405532837,0.054638564586639404,-0.017039000988006592,0.07230174541473389,Dil_Disarida
-0.03243434429168701,-0.24576693773269653,-0.02936708927154541,-0.18048518896102905,-0.03079932928085327,-0.12127956748008728,-0.02464282512664795,-0.06955850124359131,-0.02418273687362671,-0.02501124143600464,-0.10180225968360901,-0.1171194314956665,-0.0942290723323822,-0.055152714252471924,-0.06356063485145569,-0.02654927968978882,-0.03893887996673584,-0.01410907506942749,-0.11437773704528809,-0.11845940351486206,-0.14688533544540405,-0.05215948820114136,-0.15872052311897278,-0.0035170912742614746,-0.16983121633529663,0.03858029842376709,-0.11615341901779175,-0.12382382154464722,-0.16226407885551453,-0.06745660305023193,-0.18477031588554382,-0.024408817291259766,-0.2025470733642578,0.011714816093444824,-0.11195868253707886,-0.12954983115196228,-0.15532904863357544,-0.09762656688690186,-0.17848065495491028,-0.06794089078903198,-0.19777506589889526,-0.036263227462768555,0.0,0.0,-0.055553823709487915,0.05353933572769165,0.009823143482208252,0.05981212854385376,-0.009985506534576416,0.040899693965911865,-0.03387272357940674,0.04168957471847534,0.005098223686218262,0.04503965377807617,-0.014172255992889404,0.05305570363998413,-0.01429450511932373,0.056691110134124756,-0.015983760356903076,0.07421749830245972,Dil_Disarida
-0.02798253297805786,-0.23313599824905396,-0.02630794048309326,-0.16596990823745728,-0.03121095895767212,-0.11413145065307617,-0.02914559841156006,-0.07100367546081543,-0.031784117221832275,-0.03014242649078369,-0.09474170207977295,-0.1098526120185852,-0.09020015597343445,-0.051741063594818115,-0.061349719762802124,-0.025402486324310303,-0.03728783130645752,-0.012510538101196289,-0.10774528980255127,-0.11151069402694702,-0.13458096981048584,-0.04323607683181763,-0.13859453797340393,0.008238613605499268,-0.14104583859443665,0.04906708002090454,-0.11058944463729858,-0.11706662178039551,-0.15735891461372375,-0.060823023319244385,-0.17881017923355103,-0.014784634113311768,-0.1946541666984558,0.021562576293945312,-0.10823631286621094,-0.12236621975898743,-0.1526263952255249,-0.08908438682556152,-0.1761995255947113,-0.05893450975418091,-0.19457125663757324,-0.02822244167327881,0.0,0.0,-0.0550728440284729,0.05305749177932739,0.010707676410675049,0.058885812759399414,-0.009622037410736084,0.04143404960632324,-0.03320211172103882,0.04204106330871582,0.005397498607635498,0.0450969934463501,-0.013607621192932129,0.05312955379486084,-0.01372230052947998,0.056258320808410645,-0.015035748481750488,0.0728711485862732,Dil_Disarida
